"Well","Gene","Detector Name","Reporter","Task","Ct","TmValue","Tm Type","Ct Type","Baseline Type","Threshold Type","Threshold","Bacteria","TDate","SamP"
260,"ybeY","SYBR","SYBR","Unknown",23.546986,86.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","K20"
261,"ybeY","SYBR","SYBR","Unknown",23.92838,86.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","K21"
262,"ybeY","SYBR","SYBR","Unknown",23.699917,86.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","K22"
263,"ybeY","SYBR","SYBR","Unknown",24.201849,87.7,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","K23"
284,"ybeZ","SYBR","SYBR","Unknown",21.433262,87.5,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","L20"
285,"ybeZ","SYBR","SYBR","Unknown",22.668741,87.5,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","L21"
286,"ybeZ","SYBR","SYBR","Unknown",22.942543,87.5,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","L22"
287,"ybeZ","SYBR","SYBR","Unknown",22.532799,89.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","L23"
308,"ybeZY","SYBR","SYBR","Unknown",20.917217,82,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","M20"
309,"ybeZY","SYBR","SYBR","Unknown",21.222054,82,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","M21"
310,"ybeZY","SYBR","SYBR","Unknown",20.592398,82.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","M22"
311,"ybeZY","SYBR","SYBR","Unknown",20.33541,82.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","M23"
100,"CorA","SYBR","SYBR","Unknown",21.078157,87.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","E4"
101,"cysG","SYBR","SYBR","Unknown",20.286644,88.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","E5"
102,"frr","SYBR","SYBR","Unknown",16.068361,92.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","E6"
103,"gyrA","SYBR","SYBR","Unknown",20.345205,84.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","E7"
104,"hcaT","SYBR","SYBR","Unknown",25.311907,89.5,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","E8"
105,"idnT","SYBR","SYBR","Unknown",25.933508,87.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","E9"
106,"Lnt2","SYBR","SYBR","Unknown",23.13743,86.7,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","E10"
107,"Lnt","SYBR","SYBR","Unknown",23.45545,90.9,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","E11"
108,"miaB","SYBR","SYBR","Unknown",17.931524,85.9,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","E12"
109,"ybeX","SYBR","SYBR","Unknown",19.604614,85.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","E13"
110,"ybeY","SYBR","SYBR","Unknown",22.602556,86.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","E14"
111,"ybeZ","SYBR","SYBR","Unknown",22.766062,87.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","E15"
112,"ybeZY","SYBR","SYBR","Unknown",21.166754,82.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","E16"
124,"CorA","SYBR","SYBR","Unknown",21.4737,87.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","F4"
125,"cysG","SYBR","SYBR","Unknown",20.187458,88.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","F5"
126,"frr","SYBR","SYBR","Unknown",15.572888,86.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","F6"
127,"gyrA","SYBR","SYBR","Unknown",20.070852,84.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","F7"
128,"hcaT","SYBR","SYBR","Unknown",24.776266,89.5,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","F8"
129,"idnT","SYBR","SYBR","Unknown",25.645498,87.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","F9"
130,"Lnt2","SYBR","SYBR","Unknown",22.726883,86.7,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","F10"
131,"Lnt","SYBR","SYBR","Unknown",23.44966,90.9,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","F11"
132,"miaB","SYBR","SYBR","Unknown",17.903704,85.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","F12"
133,"ybeX","SYBR","SYBR","Unknown",19.500305,85.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","F13"
134,"ybeY","SYBR","SYBR","Unknown",24.302126,86.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","F14"
135,"ybeZ","SYBR","SYBR","Unknown",21.99863,87.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","F15"
136,"ybeZY","SYBR","SYBR","Unknown",21.312046,82.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","F16"
148,"CorA","SYBR","SYBR","Unknown",20.670425,87.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","G4"
149,"cysG","SYBR","SYBR","Unknown",20.102097,88.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","G5"
150,"frr","SYBR","SYBR","Unknown",15.082033,86.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","G6"
151,"gyrA","SYBR","SYBR","Unknown",20.481411,84.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","G7"
152,"hcaT","SYBR","SYBR","Unknown",25.091045,89.5,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","G8"
153,"idnT","SYBR","SYBR","Unknown",25.946125,87.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","G9"
154,"Lnt2","SYBR","SYBR","Unknown",22.915857,86.7,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","G10"
155,"Lnt","SYBR","SYBR","Unknown",23.459345,90.9,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","G11"
156,"miaB","SYBR","SYBR","Unknown",18.209715,85.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","G12"
157,"ybeX","SYBR","SYBR","Unknown",19.23438,85.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","G13"
158,"ybeY","SYBR","SYBR","Unknown",24.34333,86.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","G14"
159,"ybeZ","SYBR","SYBR","Unknown",22.334837,87.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","G15"
160,"ybeZY","SYBR","SYBR","Unknown",21.370169,82.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","G16"
172,"CorA","SYBR","SYBR","Unknown",21.325844,87.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","H4"
173,"cysG","SYBR","SYBR","Unknown",20.436872,88.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","H5"
174,"frr","SYBR","SYBR","Unknown",15.883745,86.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","H6"
175,"gyrA","SYBR","SYBR","Unknown",20.512045,84.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","H7"
176,"hcaT","SYBR","SYBR","Unknown",25.246788,89.5,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","H8"
177,"idnT","SYBR","SYBR","Unknown",26.238848,87.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","H9"
178,"Lnt2","SYBR","SYBR","Unknown",23.434828,86.7,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","H10"
179,"Lnt","SYBR","SYBR","Unknown",23.634512,90.9,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","H11"
180,"miaB","SYBR","SYBR","Unknown",17.932394,85.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","H12"
181,"ybeX","SYBR","SYBR","Unknown",19.59758,85.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","H13"
182,"ybeY","SYBR","SYBR","Unknown",23.939978,86.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","H14"
183,"ybeZ","SYBR","SYBR","Unknown",22.998638,87.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","H15"
196,"CorA","SYBR","SYBR","Unknown",21.111536,87.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","I4"
197,"cysG","SYBR","SYBR","Unknown",20.241543,88.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","I5"
198,"frr","SYBR","SYBR","Unknown",15.51738,86.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","I6"
199,"gyrA","SYBR","SYBR","Unknown",21.098577,84.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","I7"
200,"hcaT","SYBR","SYBR","Unknown",25.313375,89.5,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","I8"
201,"idnT","SYBR","SYBR","Unknown",26.41382,87.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","I9"
202,"Lnt2","SYBR","SYBR","Unknown",23.232279,86.7,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","I10"
203,"Lnt","SYBR","SYBR","Unknown",23.29834,90.9,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","I11"
204,"miaB","SYBR","SYBR","Unknown",18.401213,85.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","I12"
205,"ybeX","SYBR","SYBR","Unknown",19.358,85.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","I13"
206,"ybeY","SYBR","SYBR","Unknown",22.252863,86.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","I14"
207,"ybeZ","SYBR","SYBR","Unknown",22.950468,87.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","I15"
208,"ybeZY","SYBR","SYBR","Unknown",20.097324,82.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","I16"
220,"CorA","SYBR","SYBR","Unknown",21.385042,87.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","J4"
221,"cysG","SYBR","SYBR","Unknown",19.956131,88.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","J5"
222,"frr","SYBR","SYBR","Unknown",15.552993,86.5,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","J6"
223,"gyrA","SYBR","SYBR","Unknown",20.48126,84.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","J7"
224,"hcaT","SYBR","SYBR","Unknown",25.09893,89.5,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","J8"
225,"idnT","SYBR","SYBR","Unknown",26.750347,87.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","J9"
226,"Lnt2","SYBR","SYBR","Unknown",23.453655,86.7,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","J10"
227,"Lnt","SYBR","SYBR","Unknown",23.077997,90.9,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","J11"
228,"miaB","SYBR","SYBR","Unknown",18.503153,85.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","J12"
229,"ybeX","SYBR","SYBR","Unknown",19.82453,85.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","J13"
230,"ybeY","SYBR","SYBR","Unknown",24.439217,86.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","J14"
231,"ybeZ","SYBR","SYBR","Unknown",23.306185,87.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","J15"
232,"ybeZY","SYBR","SYBR","Unknown",20.083073,82.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","J16"
244,"CorA","SYBR","SYBR","Unknown",21.290808,87.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","K4"
245,"cysG","SYBR","SYBR","Unknown",20.013327,88.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","K5"
246,"frr","SYBR","SYBR","Unknown",15.794627,86.5,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","K6"
247,"gyrA","SYBR","SYBR","Unknown",20.382896,84.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","K7"
248,"hcaT","SYBR","SYBR","Unknown",25.390753,89.5,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","K8"
249,"idnT","SYBR","SYBR","Unknown",26.316813,87.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","K9"
250,"Lnt2","SYBR","SYBR","Unknown",22.935434,86.7,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","K10"
251,"Lnt","SYBR","SYBR","Unknown",23.697048,90.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","K11"
252,"miaB","SYBR","SYBR","Unknown",18.432781,85.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","K12"
253,"ybeX","SYBR","SYBR","Unknown",19.733555,85.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","K13"
254,"ybeY","SYBR","SYBR","Unknown",24.015156,86.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","K14"
255,"ybeZ","SYBR","SYBR","Unknown",22.73024,87.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","K15"
256,"ybeZY","SYBR","SYBR","Unknown",21.710363,82.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","K16"
268,"CorA","SYBR","SYBR","Unknown",21.559938,87.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","L4"
269,"cysG","SYBR","SYBR","Unknown",20.587282,87.9,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","L5"
270,"frr","SYBR","SYBR","Unknown",15.632797,86.5,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","L6"
271,"gyrA","SYBR","SYBR","Unknown",20.738258,84.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","L7"
272,"hcaT","SYBR","SYBR","Unknown",25.100737,89.5,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","L8"
273,"idnT","SYBR","SYBR","Unknown",26.200016,87.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","L9"
274,"Lnt2","SYBR","SYBR","Unknown",23.273834,86.7,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","L10"
275,"Lnt","SYBR","SYBR","Unknown",23.309416,90.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","L11"
276,"miaB","SYBR","SYBR","Unknown",18.62185,85.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","L12"
277,"ybeX","SYBR","SYBR","Unknown",19.550821,85.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","L13"
278,"ybeY","SYBR","SYBR","Unknown",23.69119,86.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","L14"
279,"ybeZ","SYBR","SYBR","Unknown",22.966806,87.5,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","L15"
280,"ybeZY","SYBR","SYBR","Unknown",21.449598,82.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","L16"
292,"CorA","SYBR","SYBR","Unknown",21.208176,87.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","M4"
293,"cysG","SYBR","SYBR","Unknown",20.482046,87.9,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","M5"
294,"frr","SYBR","SYBR","Unknown",15.587762,86.5,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","M6"
295,"gyrA","SYBR","SYBR","Unknown",20.30715,84.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","M7"
296,"hcaT","SYBR","SYBR","Unknown",25.375345,89.5,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","M8"
297,"idnT","SYBR","SYBR","Unknown",26.14806,87.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","M9"
298,"Lnt2","SYBR","SYBR","Unknown",22.977444,86.7,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","M10"
299,"Lnt","SYBR","SYBR","Unknown",23.916065,90.9,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","M11"
300,"miaB","SYBR","SYBR","Unknown",18.339005,85.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","M12"
301,"ybeX","SYBR","SYBR","Unknown",19.710531,85.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","M13"
302,"ybeY","SYBR","SYBR","Unknown",23.939774,86.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","M14"
303,"ybeZ","SYBR","SYBR","Unknown",23.13282,87.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","M15"
304,"ybeZY","SYBR","SYBR","Unknown",21.318764,82.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","M16"
316,"CorA","SYBR","SYBR","Unknown",21.04125,87.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","N4"
317,"cysG","SYBR","SYBR","Unknown",19.943998,87.9,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","N5"
318,"frr","SYBR","SYBR","Unknown",15.993524,86.5,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","N6"
319,"gyrA","SYBR","SYBR","Unknown",19.864609,84.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","N7"
320,"hcaT","SYBR","SYBR","Unknown",24.52281,89.5,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","N8"
321,"idnT","SYBR","SYBR","Unknown",25.590048,87.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","N9"
322,"Lnt2","SYBR","SYBR","Unknown",22.383469,86.7,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","N10"
323,"Lnt","SYBR","SYBR","Unknown",22.198763,90.9,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","N11"
324,"miaB","SYBR","SYBR","Unknown",18.397024,85.6,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","N12"
325,"ybeX","SYBR","SYBR","Unknown",18.748466,85.1,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","N13"
326,"ybeY","SYBR","SYBR","Unknown",22.453686,86.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","N14"
327,"ybeZ","SYBR","SYBR","Unknown",21.52796,87.8,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","N15"
328,"ybeZY","SYBR","SYBR","Unknown",21.019327,82.4,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","N16"
340,"CorA","SYBR","SYBR","Unknown",20.787355,87.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","O4"
341,"cysG","SYBR","SYBR","Unknown",19.807436,87.9,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","O5"
342,"frr","SYBR","SYBR","Unknown",15.714007,86.5,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","O6"
343,"gyrA","SYBR","SYBR","Unknown",19.653372,84.3,"Auto Tm","Automatic Ct","Automatic","Automatic",0.028106883,"WT","2020-08-01","O7"
