"Well","Gene","Ct","TmValue","Bacteria","TDate","SamP","BioRep","PurifRep"
172,"CorA",24.790329,87.1,"WT","2020-07-17","H4","df1","rep1"
173,"cysG",24.637844,87.6,"WT","2020-07-17","H5","df1","rep1"
174,"frr",22.317963,86.3,"WT","2020-07-17","H6","df1","rep1"
175,"gyrA",22.30332,84.1,"WT","2020-07-17","H7","df1","rep1"
176,"hcaT",26.591413,89,"WT","2020-07-17","H8","df1","rep1"
177,"idnT",27.62518,87.3,"WT","2020-07-17","H9","df1","rep1"
178,"Lnt2",23.636528,86.2,"WT","2020-07-17","H10","df1","rep1"
179,"Lnt",31.160397,90.3,"WT","2020-07-17","H11","df1","rep1"
180,"miaB",23.669653,85.1,"WT","2020-07-17","H12","df1","rep1"
181,"ybeX",21.105322,84.8,"WT","2020-07-17","H13","df1","rep1"
182,"ybeY",22.301544,85.9,"WT","2020-07-17","H14","df1","rep1"
183,"ybeZ",23.480984,87.3,"WT","2020-07-17","H15","df1","rep1"
196,"CorA",24.890844,86.8,"WT","2020-07-17","I4","df1","rep1"
197,"cysG",24.689102,87.6,"WT","2020-07-17","I5","df1","rep1"
198,"frr",22.511217,86.3,"WT","2020-07-17","I6","df1","rep1"
199,"gyrA",22.338596,84.1,"WT","2020-07-17","I7","df1","rep1"
200,"hcaT",26.646477,89,"WT","2020-07-17","I8","df1","rep1"
201,"idnT",27.681408,87.6,"WT","2020-07-17","I9","df1","rep1"
202,"Lnt2",23.62553,86.2,"WT","2020-07-17","I10","df1","rep1"
203,"Lnt",30.805515,90.3,"WT","2020-07-17","I11","df1","rep1"
204,"miaB",23.72864,85.4,"WT","2020-07-17","I12","df1","rep1"
205,"ybeX",21.335226,84.8,"WT","2020-07-17","I13","df1","rep1"
206,"ybeY",22.125294,85.9,"WT","2020-07-17","I14","df1","rep1"
207,"ybeZ",23.296343,87.3,"WT","2020-07-17","I15","df1","rep1"
208,"ybeZY",24.383022,81.9,"WT","2020-07-17","I16","df1","rep1"
220,"CorA",24.719196,86.8,"WT","2020-07-17","J4","df1","rep1"
221,"cysG",24.516434,87.6,"WT","2020-07-17","J5","df1","rep1"
222,"frr",22.346743,86.3,"WT","2020-07-17","J6","df1","rep1"
223,"gyrA",22.216957,84.1,"WT","2020-07-17","J7","df1","rep1"
224,"hcaT",26.88098,89,"WT","2020-07-17","J8","df1","rep1"
225,"idnT",27.712082,87.3,"WT","2020-07-17","J9","df1","rep1"
226,"Lnt2",23.921528,86.2,"WT","2020-07-17","J10","df1","rep1"
227,"Lnt",31.349577,90.3,"WT","2020-07-17","J11","df1","rep1"
228,"miaB",23.903822,85.4,"WT","2020-07-17","J12","df1","rep1"
229,"ybeX",21.44593,84.8,"WT","2020-07-17","J13","df1","rep1"
230,"ybeY",22.265078,85.9,"WT","2020-07-17","J14","df1","rep1"
231,"ybeZ",23.424686,87.3,"WT","2020-07-17","J15","df1","rep1"
232,"ybeZY",24.583826,81.9,"WT","2020-07-17","J16","df1","rep1"
149,"cysG",23.724733,87.9,"WT","2020-07-18","G5","df1","rep1"
150,"frr",18.62917,85.7,"WT","2020-07-18","G6","df1","rep1"
151,"gyrA",22.413496,84.1,"WT","2020-07-18","G7","df1","rep1"
152,"hcaT",27.174967,88.7,"WT","2020-07-18","G8","df1","rep1"
154,"Lnt2",24.53548,86.5,"WT","2020-07-18","G10","df1","rep1"
155,"Lnt",28.007025,90.6,"WT","2020-07-18","G11","df1","rep1"
157,"ybeX",22.159977,84.8,"WT","2020-07-18","G13","df1","rep1"
159,"ybeZ",23.930878,87.2,"WT","2020-07-18","G15","df1","rep1"
172,"CorA",23.986141,87.1,"WT","2020-07-18","H4","df1","rep1"
173,"cysG",23.542986,87.6,"WT","2020-07-18","H5","df1","rep1"
174,"frr",19.526373,86.2,"WT","2020-07-18","H6","df1","rep1"
175,"gyrA",22.22379,84.3,"WT","2020-07-18","H7","df1","rep1"
176,"hcaT",26.9409,89.5,"WT","2020-07-18","H8","df1","rep1"
179,"Lnt",27.761711,90.3,"WT","2020-07-18","H11","df1","rep1"
181,"ybeX",22.234118,84.6,"WT","2020-07-18","H13","df1","rep1"
182,"ybeY",25.776617,86.2,"WT","2020-07-18","H14","df1","rep1"
183,"ybeZ",24.230078,87.5,"WT","2020-07-18","H15","df1","rep1"
196,"CorA",25.067139,87.1,"WT","2020-07-18","I4","df1","rep1"
197,"cysG",23.706444,87.6,"WT","2020-07-18","I5","df1","rep1"
198,"frr",19.68233,86.2,"WT","2020-07-18","I6","df1","rep1"
199,"gyrA",22.487787,84.1,"WT","2020-07-18","I7","df1","rep1"
200,"hcaT",26.4255,89,"WT","2020-07-18","I8","df1","rep1"
206,"ybeY",25.988846,86.2,"WT","2020-07-18","I14","df1","rep1"
207,"ybeZ",24.115908,87.5,"WT","2020-07-18","I15","df1","rep1"
268,"CorA",25.087782,87.1,"WT","2020-07-18","L4","df2","rep1"
269,"cysG",23.28609,87.6,"WT","2020-07-18","L5","df2","rep1"
270,"frr",19.175323,86,"WT","2020-07-18","L6","df2","rep1"
271,"gyrA",22.325785,84.1,"WT","2020-07-18","L7","df2","rep1"
272,"hcaT",27.744652,89.2,"WT","2020-07-18","L8","df2","rep1"
273,"idnT",28.040865,87.3,"WT","2020-07-18","L9","df2","rep1"
274,"Lnt2",25.498865,86.5,"WT","2020-07-18","L10","df2","rep1"
275,"Lnt",28.493387,85.7,"WT","2020-07-18","L11","df2","rep1"
276,"miaB",23.237236,85.4,"WT","2020-07-18","L12","df2","rep1"
277,"ybeX",21.743752,84.6,"WT","2020-07-18","L13","df2","rep1"
278,"ybeY",26.858526,86.2,"WT","2020-07-18","L14","df2","rep1"
279,"ybeZ",25.156261,81.8,"WT","2020-07-18","L15","df2","rep1"
280,"ybeZY",24.595541,87.5,"WT","2020-07-18","L16","df2","rep1"
292,"CorA",24.823948,87.1,"WT","2020-07-18","M4","df2","rep1"
293,"cysG",23.132393,87.6,"WT","2020-07-18","M5","df2","rep1"
294,"frr",18.817528,86,"WT","2020-07-18","M6","df2","rep1"
295,"gyrA",22.639742,84.1,"WT","2020-07-18","M7","df2","rep1"
297,"idnT",28.09047,87.6,"WT","2020-07-18","M9","df2","rep1"
298,"Lnt2",24.919096,86.5,"WT","2020-07-18","M10","df2","rep1"
299,"Lnt",27.835327,90.3,"WT","2020-07-18","M11","df2","rep1"
300,"miaB",23.159184,85.1,"WT","2020-07-18","M12","df2","rep1"
301,"ybeX",21.841642,84.6,"WT","2020-07-18","M13","df2","rep1"
302,"ybeY",26.011961,85.9,"WT","2020-07-18","M14","df2","rep1"
304,"ybeZY",24.669264,87.5,"WT","2020-07-18","M16","df2","rep1"
316,"CorA",24.65212,87.1,"WT","2020-07-18","N4","df2","rep1"
317,"cysG",22.968582,87.6,"WT","2020-07-18","N5","df2","rep1"
318,"frr",19.980679,86,"WT","2020-07-18","N6","df2","rep1"
319,"gyrA",22.5683,84.1,"WT","2020-07-18","N7","df2","rep1"
320,"hcaT",27.397251,89.2,"WT","2020-07-18","N8","df2","rep1"
321,"idnT",27.901983,87.3,"WT","2020-07-18","N9","df2","rep1"
322,"Lnt2",24.683365,86.5,"WT","2020-07-18","N10","df2","rep1"
323,"Lnt",27.03525,90.3,"WT","2020-07-18","N11","df2","rep1"
324,"miaB",22.671284,85.1,"WT","2020-07-18","N12","df2","rep1"
325,"ybeX",22.844954,84.8,"WT","2020-07-18","N13","df2","rep1"
326,"ybeY",26.424377,86.2,"WT","2020-07-18","N14","df2","rep1"
327,"ybeZ",26.267784,81.8,"WT","2020-07-18","N15","df2","rep1"
328,"ybeZY",24.418406,87.2,"WT","2020-07-18","N16","df2","rep1"
28,"CorA",21.903805,87.9,"WT","2020-07-20","B4","df1","rep1"
30,"frr",16.820683,89.6,"WT","2020-07-20","B6","df1","rep1"
31,"gyrA",20.95666,86.5,"WT","2020-07-20","B7","df1","rep1"
32,"hcaT",25.069971,91.7,"WT","2020-07-20","B8","df1","rep1"
33,"idnT",26.447752,89,"WT","2020-07-20","B9","df1","rep1"
34,"Lnt2",23.16686,87.9,"WT","2020-07-20","B10","df1","rep1"
36,"miaB",20.075466,85.7,"WT","2020-07-20","B12","df1","rep1"
37,"ybeX",19.586515,85.1,"WT","2020-07-20","B13","df1","rep1"
38,"ybeY",24.65928,86.5,"WT","2020-07-20","B14","df1","rep1"
39,"ybeZ",22.593113,87.8,"WT","2020-07-20","B15","df1","rep1"
40,"ybeZY",21.394636,82.1,"WT","2020-07-20","B16","df1","rep1"
52,"CorA",22.00018,87.4,"WT","2020-07-20","C4","df1","rep1"
53,"cysG",21.377703,87.9,"WT","2020-07-20","C5","df1","rep1"
54,"frr",17.22435,86.5,"WT","2020-07-20","C6","df1","rep1"
55,"gyrA",20.834146,84.4,"WT","2020-07-20","C7","df1","rep1"
56,"hcaT",25.330172,89.5,"WT","2020-07-20","C8","df1","rep1"
57,"idnT",26.501186,87.9,"WT","2020-07-20","C9","df1","rep1"
58,"Lnt2",23.5265,86.8,"WT","2020-07-20","C10","df1","rep1"
59,"Lnt",24.560835,90.6,"WT","2020-07-20","C11","df1","rep1"
60,"miaB",19.927794,85.7,"WT","2020-07-20","C12","df1","rep1"
61,"ybeX",19.497925,85.1,"WT","2020-07-20","C13","df1","rep1"
62,"ybeY",24.527534,86.5,"WT","2020-07-20","C14","df1","rep1"
63,"ybeZ",22.6916,87.5,"WT","2020-07-20","C15","df1","rep1"
64,"ybeZY",21.462866,82.1,"WT","2020-07-20","C16","df1","rep1"
77,"cysG",21.540524,87.9,"WT","2020-07-20","D5","df1","rep1"
78,"frr",17.326569,86.5,"WT","2020-07-20","D6","df1","rep1"
79,"gyrA",20.853552,84.4,"WT","2020-07-20","D7","df1","rep1"
80,"hcaT",25.336771,89.3,"WT","2020-07-20","D8","df1","rep1"
81,"idnT",26.46425,87.9,"WT","2020-07-20","D9","df1","rep1"
82,"Lnt2",23.588978,86.8,"WT","2020-07-20","D10","df1","rep1"
83,"Lnt",24.78436,90.6,"WT","2020-07-20","D11","df1","rep1"
84,"miaB",20.08076,85.7,"WT","2020-07-20","D12","df1","rep1"
85,"ybeX",19.630482,85.1,"WT","2020-07-20","D13","df1","rep1"
86,"ybeY",24.84928,86.2,"WT","2020-07-20","D14","df1","rep1"
87,"ybeZ",22.886562,87.5,"WT","2020-07-20","D15","df1","rep1"
88,"ybeZY",21.412394,82.1,"WT","2020-07-20","D16","df1","rep1"
124,"CorA",22.245764,87.1,"WT","2020-07-20","F4","df1","rep2"
125,"cysG",21.699888,87.9,"WT","2020-07-20","F5","df1","rep2"
126,"frr",17.582348,86.5,"WT","2020-07-20","F6","df1","rep2"
127,"gyrA",21.232977,84.4,"WT","2020-07-20","F7","df1","rep2"
128,"hcaT",25.591473,89.3,"WT","2020-07-20","F8","df1","rep2"
129,"idnT",26.743979,87.6,"WT","2020-07-20","F9","df1","rep2"
130,"Lnt2",23.784706,86.5,"WT","2020-07-20","F10","df1","rep2"
131,"Lnt",24.968124,90.6,"WT","2020-07-20","F11","df1","rep2"
132,"miaB",20.42385,85.4,"WT","2020-07-20","F12","df1","rep2"
133,"ybeX",19.817532,84.9,"WT","2020-07-20","F13","df1","rep2"
134,"ybeY",24.822662,86.2,"WT","2020-07-20","F14","df1","rep2"
135,"ybeZ",22.906433,87.5,"WT","2020-07-20","F15","df1","rep2"
136,"ybeZY",21.596024,82.1,"WT","2020-07-20","F16","df1","rep2"
148,"CorA",22.281696,87.1,"WT","2020-07-20","G4","df1","rep2"
149,"cysG",21.605984,87.9,"WT","2020-07-20","G5","df1","rep2"
150,"frr",17.518148,86.5,"WT","2020-07-20","G6","df1","rep2"
151,"gyrA",21.127657,84.4,"WT","2020-07-20","G7","df1","rep2"
152,"hcaT",25.820868,89.3,"WT","2020-07-20","G8","df1","rep2"
153,"idnT",26.877445,87.6,"WT","2020-07-20","G9","df1","rep2"
154,"Lnt2",23.760435,86.5,"WT","2020-07-20","G10","df1","rep2"
155,"Lnt",25.177938,90.6,"WT","2020-07-20","G11","df1","rep2"
156,"miaB",20.457598,85.4,"WT","2020-07-20","G12","df1","rep2"
157,"ybeX",19.955904,84.9,"WT","2020-07-20","G13","df1","rep2"
158,"ybeY",24.674305,86.2,"WT","2020-07-20","G14","df1","rep2"
159,"ybeZ",22.517162,87.5,"WT","2020-07-20","G15","df1","rep2"
160,"ybeZY",21.426567,82.1,"WT","2020-07-20","G16","df1","rep2"
172,"CorA",22.19286,87.4,"WT","2020-07-20","H4","df1","rep2"
173,"cysG",21.661072,87.9,"WT","2020-07-20","H5","df1","rep2"
174,"frr",17.744703,86.5,"WT","2020-07-20","H6","df1","rep2"
175,"gyrA",21.002878,84.4,"WT","2020-07-20","H7","df1","rep2"
176,"hcaT",25.655209,89.3,"WT","2020-07-20","H8","df1","rep2"
177,"idnT",26.604374,87.6,"WT","2020-07-20","H9","df1","rep2"
178,"Lnt2",23.774712,86.8,"WT","2020-07-20","H10","df1","rep2"
179,"Lnt",25.370636,90.6,"WT","2020-07-20","H11","df1","rep2"
180,"miaB",20.507257,85.7,"WT","2020-07-20","H12","df1","rep2"
181,"ybeX",19.903822,84.9,"WT","2020-07-20","H13","df1","rep2"
182,"ybeY",24.84862,86.2,"WT","2020-07-20","H14","df1","rep2"
183,"ybeZ",23.096443,87.5,"WT","2020-07-20","H15","df1","rep2"
220,"CorA",22.084724,87.1,"WT","2020-07-20","J4","df2","rep1"
221,"cysG",21.493639,87.9,"WT","2020-07-20","J5","df2","rep1"
222,"frr",17.244362,86.5,"WT","2020-07-20","J6","df2","rep1"
223,"gyrA",20.608814,84.4,"WT","2020-07-20","J7","df2","rep1"
224,"hcaT",25.258387,89.3,"WT","2020-07-20","J8","df2","rep1"
225,"idnT",26.342833,87.6,"WT","2020-07-20","J9","df2","rep1"
226,"Lnt2",23.412447,86.8,"WT","2020-07-20","J10","df2","rep1"
227,"Lnt",25.125198,90.6,"WT","2020-07-20","J11","df2","rep1"
228,"miaB",20.363586,85.7,"WT","2020-07-20","J12","df2","rep1"
229,"ybeX",19.558302,85.1,"WT","2020-07-20","J13","df2","rep1"
230,"ybeY",25.177475,86.2,"WT","2020-07-20","J14","df2","rep1"
231,"ybeZ",23.087336,87.5,"WT","2020-07-20","J15","df2","rep1"
232,"ybeZY",21.454163,82.1,"WT","2020-07-20","J16","df2","rep1"
244,"CorA",22.16407,87.1,"WT","2020-07-20","K4","df2","rep1"
245,"cysG",21.496767,87.9,"WT","2020-07-20","K5","df2","rep1"
246,"frr",17.377668,86.5,"WT","2020-07-20","K6","df2","rep1"
247,"gyrA",20.559948,84.4,"WT","2020-07-20","K7","df2","rep1"
248,"hcaT",25.05633,89.3,"WT","2020-07-20","K8","df2","rep1"
249,"idnT",26.439669,87.6,"WT","2020-07-20","K9","df2","rep1"
250,"Lnt2",23.3462,86.8,"WT","2020-07-20","K10","df2","rep1"
251,"Lnt",24.874123,90.6,"WT","2020-07-20","K11","df2","rep1"
252,"miaB",20.33788,85.7,"WT","2020-07-20","K12","df2","rep1"
253,"ybeX",19.646105,84.9,"WT","2020-07-20","K13","df2","rep1"
254,"ybeY",25.097795,86.2,"WT","2020-07-20","K14","df2","rep1"
255,"ybeZ",23.161638,87.5,"WT","2020-07-20","K15","df2","rep1"
256,"ybeZY",21.474833,82.1,"WT","2020-07-20","K16","df2","rep1"
268,"CorA",22.055334,87.1,"WT","2020-07-20","L4","df2","rep1"
269,"cysG",21.42717,87.9,"WT","2020-07-20","L5","df2","rep1"
270,"frr",17.702103,86.3,"WT","2020-07-20","L6","df2","rep1"
271,"gyrA",20.719215,84.4,"WT","2020-07-20","L7","df2","rep1"
272,"hcaT",25.043415,89.3,"WT","2020-07-20","L8","df2","rep1"
273,"idnT",26.469013,87.6,"WT","2020-07-20","L9","df2","rep1"
274,"Lnt2",23.318537,86.8,"WT","2020-07-20","L10","df2","rep1"
275,"Lnt",24.562279,90.6,"WT","2020-07-20","L11","df2","rep1"
276,"miaB",20.460018,85.7,"WT","2020-07-20","L12","df2","rep1"
277,"ybeX",19.658337,84.9,"WT","2020-07-20","L13","df2","rep1"
278,"ybeY",25.271,86.2,"WT","2020-07-20","L14","df2","rep1"
280,"ybeZY",21.416134,82.1,"WT","2020-07-20","L16","df2","rep1"
316,"CorA",21.977812,87.1,"WT","2020-07-20","N4","df2","rep2"
317,"cysG",21.442165,87.6,"WT","2020-07-20","N5","df2","rep2"
318,"frr",17.616325,86.3,"WT","2020-07-20","N6","df2","rep2"
319,"gyrA",21.079697,84.1,"WT","2020-07-20","N7","df2","rep2"
320,"hcaT",25.48155,89.3,"WT","2020-07-20","N8","df2","rep2"
321,"idnT",26.782593,87.6,"WT","2020-07-20","N9","df2","rep2"
322,"Lnt2",23.696592,86.5,"WT","2020-07-20","N10","df2","rep2"
323,"Lnt",25.81276,90.6,"WT","2020-07-20","N11","df2","rep2"
324,"miaB",20.357212,85.4,"WT","2020-07-20","N12","df2","rep2"
325,"ybeX",19.602745,84.9,"WT","2020-07-20","N13","df2","rep2"
326,"ybeY",24.677692,86.2,"WT","2020-07-20","N14","df2","rep2"
327,"ybeZ",23.034525,87.5,"WT","2020-07-20","N15","df2","rep2"
328,"ybeZY",21.756042,82.1,"WT","2020-07-20","N16","df2","rep2"
340,"CorA",22.015532,87.1,"WT","2020-07-20","O4","df2","rep2"
341,"cysG",21.383228,87.6,"WT","2020-07-20","O5","df2","rep2"
342,"frr",17.496002,86.3,"WT","2020-07-20","O6","df2","rep2"
343,"gyrA",20.88756,84.1,"WT","2020-07-20","O7","df2","rep2"
344,"hcaT",25.236618,89.3,"WT","2020-07-20","O8","df2","rep2"
345,"idnT",26.81382,87.6,"WT","2020-07-20","O9","df2","rep2"
346,"Lnt2",23.65025,86.5,"WT","2020-07-20","O10","df2","rep2"
347,"Lnt",25.45581,90.6,"WT","2020-07-20","O11","df2","rep2"
348,"miaB",20.372362,85.4,"WT","2020-07-20","O12","df2","rep2"
349,"ybeX",19.668926,84.9,"WT","2020-07-20","O13","df2","rep2"
350,"ybeY",24.473412,86.2,"WT","2020-07-20","O14","df2","rep2"
351,"ybeZ",23.062674,87.5,"WT","2020-07-20","O15","df2","rep2"
352,"ybeZY",21.679426,82.1,"WT","2020-07-20","O16","df2","rep2"
364,"CorA",22.077488,87.1,"WT","2020-07-20","P4","df2","rep2"
365,"cysG",21.411102,87.6,"WT","2020-07-20","P5","df2","rep2"
366,"frr",17.573488,86.3,"WT","2020-07-20","P6","df2","rep2"
367,"gyrA",21.007648,84.1,"WT","2020-07-20","P7","df2","rep2"
368,"hcaT",25.34941,89.3,"WT","2020-07-20","P8","df2","rep2"
369,"idnT",26.600887,87.6,"WT","2020-07-20","P9","df2","rep2"
370,"Lnt2",23.801447,86.5,"WT","2020-07-20","P10","df2","rep2"
371,"Lnt",25.55493,90.6,"WT","2020-07-20","P11","df2","rep2"
372,"miaB",20.358862,85.4,"WT","2020-07-20","P12","df2","rep2"
373,"ybeX",19.84619,84.9,"WT","2020-07-20","P13","df2","rep2"
374,"ybeY",24.792635,86.2,"WT","2020-07-20","P14","df2","rep2"
375,"ybeZ",23.057507,87.5,"WT","2020-07-20","P15","df2","rep2"
376,"ybeZY",21.614937,82.1,"WT","2020-07-20","P16","df2","rep2"
20,"CorA",20.998158,87.2,"WT","2020-08-01","A20","df1","rep1"
21,"CorA",21.049965,88,"WT","2020-08-01","A21","df1","rep1"
22,"CorA",20.660824,88,"WT","2020-08-01","A22","df1","rep1"
23,"CorA",21.229574,88.3,"WT","2020-08-01","A23","df1","rep1"
44,"cysG",20.174635,90.2,"WT","2020-08-01","B20","df1","rep1"
45,"cysG",20.504328,90.5,"WT","2020-08-01","B21","df1","rep1"
