"Well","Gene","Ct","TmValue","Bacteria","TDate","SamP","BioRep","PurifRep"
46,"cysG",20.563848,90.5,"WT","2020-08-01","B22","df1","rep1"
68,"frr",15.141215,86.4,"WT","2020-08-01","C20","df1","rep1"
69,"frr",15.702138,86.4,"WT","2020-08-01","C21","df1","rep1"
70,"frr",15.671772,87.2,"WT","2020-08-01","C22","df1","rep1"
71,"frr",14.93056,88.8,"WT","2020-08-01","C23","df1","rep1"
92,"gyrA",19.348476,84.2,"WT","2020-08-01","D20","df1","rep1"
93,"gyrA",20.203346,84.2,"WT","2020-08-01","D21","df1","rep1"
94,"gyrA",20.054379,84.2,"WT","2020-08-01","D22","df1","rep1"
95,"gyrA",20.513868,85.8,"WT","2020-08-01","D23","df1","rep1"
116,"hcaT",23.779469,89.1,"WT","2020-08-01","E20","df1","rep1"
117,"hcaT",24.649788,89.1,"WT","2020-08-01","E21","df1","rep1"
118,"hcaT",24.669065,89.1,"WT","2020-08-01","E22","df1","rep1"
119,"hcaT",25.184443,91,"WT","2020-08-01","E23","df1","rep1"
140,"idnT",24.801409,87.5,"WT","2020-08-01","F20","df1","rep1"
141,"idnT",26.61539,87.5,"WT","2020-08-01","F21","df1","rep1"
142,"idnT",26.311563,87.5,"WT","2020-08-01","F22","df1","rep1"
143,"idnT",25.655207,88,"WT","2020-08-01","F23","df1","rep1"
164,"Lnt2",22.190712,86.4,"WT","2020-08-01","G20","df1","rep1"
165,"Lnt2",22.985561,86.6,"WT","2020-08-01","G21","df1","rep1"
166,"Lnt2",23.177668,86.3,"WT","2020-08-01","G22","df1","rep1"
167,"Lnt2",22.85144,86.9,"WT","2020-08-01","G23","df1","rep1"
188,"Lnt",22.445267,90.5,"WT","2020-08-01","H20","df1","rep1"
189,"Lnt",23.130411,90.5,"WT","2020-08-01","H21","df1","rep1"
190,"Lnt",23.231611,90.5,"WT","2020-08-01","H22","df1","rep1"
191,"Lnt",22.032625,90.7,"WT","2020-08-01","H23","df1","rep1"
212,"miaB",17.851236,85.6,"WT","2020-08-01","I20","df1","rep1"
213,"miaB",18.441092,85.6,"WT","2020-08-01","I21","df1","rep1"
214,"miaB",17.997074,85.6,"WT","2020-08-01","I22","df1","rep1"
215,"miaB",18.381708,85.6,"WT","2020-08-01","I23","df1","rep1"
236,"ybeX",18.894075,84.7,"WT","2020-08-01","J20","df1","rep1"
237,"ybeX",19.487644,85,"WT","2020-08-01","J21","df1","rep1"
238,"ybeX",19.535738,84.7,"WT","2020-08-01","J22","df1","rep1"
239,"ybeX",19.337786,86.3,"WT","2020-08-01","J23","df1","rep1"
260,"ybeY",23.546986,86.1,"WT","2020-08-01","K20","df1","rep1"
261,"ybeY",23.92838,86.1,"WT","2020-08-01","K21","df1","rep1"
262,"ybeY",23.699917,86.1,"WT","2020-08-01","K22","df1","rep1"
263,"ybeY",24.201849,87.7,"WT","2020-08-01","K23","df1","rep1"
284,"ybeZ",21.433262,87.5,"WT","2020-08-01","L20","df1","rep1"
285,"ybeZ",22.668741,87.5,"WT","2020-08-01","L21","df1","rep1"
286,"ybeZ",22.942543,87.5,"WT","2020-08-01","L22","df1","rep1"
287,"ybeZ",22.532799,89.4,"WT","2020-08-01","L23","df1","rep1"
308,"ybeZY",20.917217,82,"WT","2020-08-01","M20","df1","rep1"
309,"ybeZY",21.222054,82,"WT","2020-08-01","M21","df1","rep1"
310,"ybeZY",20.592398,82.6,"WT","2020-08-01","M22","df1","rep1"
311,"ybeZY",20.33541,82.8,"WT","2020-08-01","M23","df1","rep1"
100,"CorA",21.078157,87.3,"WT","2020-08-01","E4","df1","rep1"
101,"cysG",20.286644,88.1,"WT","2020-08-01","E5","df1","rep1"
102,"frr",16.068361,92.6,"WT","2020-08-01","E6","df1","rep1"
103,"gyrA",20.345205,84.6,"WT","2020-08-01","E7","df1","rep1"
104,"hcaT",25.311907,89.5,"WT","2020-08-01","E8","df1","rep1"
105,"idnT",25.933508,87.8,"WT","2020-08-01","E9","df1","rep1"
106,"Lnt2",23.13743,86.7,"WT","2020-08-01","E10","df1","rep1"
107,"Lnt",23.45545,90.9,"WT","2020-08-01","E11","df1","rep1"
108,"miaB",17.931524,85.9,"WT","2020-08-01","E12","df1","rep1"
109,"ybeX",19.604614,85.1,"WT","2020-08-01","E13","df1","rep1"
110,"ybeY",22.602556,86.4,"WT","2020-08-01","E14","df1","rep1"
111,"ybeZ",22.766062,87.8,"WT","2020-08-01","E15","df1","rep1"
112,"ybeZY",21.166754,82.4,"WT","2020-08-01","E16","df1","rep1"
124,"CorA",21.4737,87.3,"WT","2020-08-01","F4","df1","rep1"
125,"cysG",20.187458,88.1,"WT","2020-08-01","F5","df1","rep1"
126,"frr",15.572888,86.8,"WT","2020-08-01","F6","df1","rep1"
127,"gyrA",20.070852,84.6,"WT","2020-08-01","F7","df1","rep1"
128,"hcaT",24.776266,89.5,"WT","2020-08-01","F8","df1","rep1"
129,"idnT",25.645498,87.8,"WT","2020-08-01","F9","df1","rep1"
130,"Lnt2",22.726883,86.7,"WT","2020-08-01","F10","df1","rep1"
131,"Lnt",23.44966,90.9,"WT","2020-08-01","F11","df1","rep1"
132,"miaB",17.903704,85.6,"WT","2020-08-01","F12","df1","rep1"
133,"ybeX",19.500305,85.1,"WT","2020-08-01","F13","df1","rep1"
134,"ybeY",24.302126,86.4,"WT","2020-08-01","F14","df1","rep1"
135,"ybeZ",21.99863,87.8,"WT","2020-08-01","F15","df1","rep1"
136,"ybeZY",21.312046,82.4,"WT","2020-08-01","F16","df1","rep1"
148,"CorA",20.670425,87.3,"WT","2020-08-01","G4","df1","rep1"
149,"cysG",20.102097,88.1,"WT","2020-08-01","G5","df1","rep1"
150,"frr",15.082033,86.8,"WT","2020-08-01","G6","df1","rep1"
151,"gyrA",20.481411,84.6,"WT","2020-08-01","G7","df1","rep1"
152,"hcaT",25.091045,89.5,"WT","2020-08-01","G8","df1","rep1"
153,"idnT",25.946125,87.8,"WT","2020-08-01","G9","df1","rep1"
154,"Lnt2",22.915857,86.7,"WT","2020-08-01","G10","df1","rep1"
155,"Lnt",23.459345,90.9,"WT","2020-08-01","G11","df1","rep1"
156,"miaB",18.209715,85.6,"WT","2020-08-01","G12","df1","rep1"
157,"ybeX",19.23438,85.1,"WT","2020-08-01","G13","df1","rep1"
158,"ybeY",24.34333,86.4,"WT","2020-08-01","G14","df1","rep1"
159,"ybeZ",22.334837,87.8,"WT","2020-08-01","G15","df1","rep1"
160,"ybeZY",21.370169,82.4,"WT","2020-08-01","G16","df1","rep1"
172,"CorA",21.325844,87.3,"WT","2020-08-01","H4","df1","rep2"
173,"cysG",20.436872,88.1,"WT","2020-08-01","H5","df1","rep2"
174,"frr",15.883745,86.8,"WT","2020-08-01","H6","df1","rep2"
175,"gyrA",20.512045,84.6,"WT","2020-08-01","H7","df1","rep2"
176,"hcaT",25.246788,89.5,"WT","2020-08-01","H8","df1","rep2"
177,"idnT",26.238848,87.8,"WT","2020-08-01","H9","df1","rep2"
178,"Lnt2",23.434828,86.7,"WT","2020-08-01","H10","df1","rep2"
179,"Lnt",23.634512,90.9,"WT","2020-08-01","H11","df1","rep2"
180,"miaB",17.932394,85.6,"WT","2020-08-01","H12","df1","rep2"
181,"ybeX",19.59758,85.1,"WT","2020-08-01","H13","df1","rep2"
182,"ybeY",23.939978,86.4,"WT","2020-08-01","H14","df1","rep2"
183,"ybeZ",22.998638,87.8,"WT","2020-08-01","H15","df1","rep2"
196,"CorA",21.111536,87.3,"WT","2020-08-01","I4","df1","rep2"
197,"cysG",20.241543,88.1,"WT","2020-08-01","I5","df1","rep2"
198,"frr",15.51738,86.8,"WT","2020-08-01","I6","df1","rep2"
199,"gyrA",21.098577,84.6,"WT","2020-08-01","I7","df1","rep2"
200,"hcaT",25.313375,89.5,"WT","2020-08-01","I8","df1","rep2"
201,"idnT",26.41382,87.8,"WT","2020-08-01","I9","df1","rep2"
202,"Lnt2",23.232279,86.7,"WT","2020-08-01","I10","df1","rep2"
203,"Lnt",23.29834,90.9,"WT","2020-08-01","I11","df1","rep2"
204,"miaB",18.401213,85.6,"WT","2020-08-01","I12","df1","rep2"
205,"ybeX",19.358,85.1,"WT","2020-08-01","I13","df1","rep2"
206,"ybeY",22.252863,86.4,"WT","2020-08-01","I14","df1","rep2"
207,"ybeZ",22.950468,87.8,"WT","2020-08-01","I15","df1","rep2"
208,"ybeZY",20.097324,82.4,"WT","2020-08-01","I16","df1","rep2"
220,"CorA",21.385042,87.3,"WT","2020-08-01","J4","df1","rep2"
221,"cysG",19.956131,88.1,"WT","2020-08-01","J5","df1","rep2"
222,"frr",15.552993,86.5,"WT","2020-08-01","J6","df1","rep2"
223,"gyrA",20.48126,84.6,"WT","2020-08-01","J7","df1","rep2"
224,"hcaT",25.09893,89.5,"WT","2020-08-01","J8","df1","rep2"
225,"idnT",26.750347,87.8,"WT","2020-08-01","J9","df1","rep2"
226,"Lnt2",23.453655,86.7,"WT","2020-08-01","J10","df1","rep2"
227,"Lnt",23.077997,90.9,"WT","2020-08-01","J11","df1","rep2"
228,"miaB",18.503153,85.6,"WT","2020-08-01","J12","df1","rep2"
229,"ybeX",19.82453,85.1,"WT","2020-08-01","J13","df1","rep2"
230,"ybeY",24.439217,86.4,"WT","2020-08-01","J14","df1","rep2"
231,"ybeZ",23.306185,87.8,"WT","2020-08-01","J15","df1","rep2"
232,"ybeZY",20.083073,82.4,"WT","2020-08-01","J16","df1","rep2"
244,"CorA",21.290808,87.3,"WT","2020-08-01","K4","df2","rep1"
245,"cysG",20.013327,88.1,"WT","2020-08-01","K5","df2","rep1"
246,"frr",15.794627,86.5,"WT","2020-08-01","K6","df2","rep1"
247,"gyrA",20.382896,84.6,"WT","2020-08-01","K7","df2","rep1"
248,"hcaT",25.390753,89.5,"WT","2020-08-01","K8","df2","rep1"
249,"idnT",26.316813,87.8,"WT","2020-08-01","K9","df2","rep1"
250,"Lnt2",22.935434,86.7,"WT","2020-08-01","K10","df2","rep1"
251,"Lnt",23.697048,90.6,"WT","2020-08-01","K11","df2","rep1"
252,"miaB",18.432781,85.6,"WT","2020-08-01","K12","df2","rep1"
253,"ybeX",19.733555,85.1,"WT","2020-08-01","K13","df2","rep1"
254,"ybeY",24.015156,86.4,"WT","2020-08-01","K14","df2","rep1"
255,"ybeZ",22.73024,87.8,"WT","2020-08-01","K15","df2","rep1"
256,"ybeZY",21.710363,82.4,"WT","2020-08-01","K16","df2","rep1"
268,"CorA",21.559938,87.3,"WT","2020-08-01","L4","df2","rep1"
269,"cysG",20.587282,87.9,"WT","2020-08-01","L5","df2","rep1"
270,"frr",15.632797,86.5,"WT","2020-08-01","L6","df2","rep1"
271,"gyrA",20.738258,84.3,"WT","2020-08-01","L7","df2","rep1"
272,"hcaT",25.100737,89.5,"WT","2020-08-01","L8","df2","rep1"
273,"idnT",26.200016,87.8,"WT","2020-08-01","L9","df2","rep1"
274,"Lnt2",23.273834,86.7,"WT","2020-08-01","L10","df2","rep1"
275,"Lnt",23.309416,90.6,"WT","2020-08-01","L11","df2","rep1"
276,"miaB",18.62185,85.6,"WT","2020-08-01","L12","df2","rep1"
277,"ybeX",19.550821,85.1,"WT","2020-08-01","L13","df2","rep1"
278,"ybeY",23.69119,86.4,"WT","2020-08-01","L14","df2","rep1"
279,"ybeZ",22.966806,87.5,"WT","2020-08-01","L15","df2","rep1"
280,"ybeZY",21.449598,82.4,"WT","2020-08-01","L16","df2","rep1"
292,"CorA",21.208176,87.3,"WT","2020-08-01","M4","df2","rep1"
293,"cysG",20.482046,87.9,"WT","2020-08-01","M5","df2","rep1"
294,"frr",15.587762,86.5,"WT","2020-08-01","M6","df2","rep1"
295,"gyrA",20.30715,84.3,"WT","2020-08-01","M7","df2","rep1"
296,"hcaT",25.375345,89.5,"WT","2020-08-01","M8","df2","rep1"
297,"idnT",26.14806,87.8,"WT","2020-08-01","M9","df2","rep1"
298,"Lnt2",22.977444,86.7,"WT","2020-08-01","M10","df2","rep1"
299,"Lnt",23.916065,90.9,"WT","2020-08-01","M11","df2","rep1"
300,"miaB",18.339005,85.6,"WT","2020-08-01","M12","df2","rep1"
301,"ybeX",19.710531,85.1,"WT","2020-08-01","M13","df2","rep1"
302,"ybeY",23.939774,86.4,"WT","2020-08-01","M14","df2","rep1"
303,"ybeZ",23.13282,87.8,"WT","2020-08-01","M15","df2","rep1"
304,"ybeZY",21.318764,82.4,"WT","2020-08-01","M16","df2","rep1"
316,"CorA",21.04125,87.3,"WT","2020-08-01","N4","df2","rep2"
317,"cysG",19.943998,87.9,"WT","2020-08-01","N5","df2","rep2"
318,"frr",15.993524,86.5,"WT","2020-08-01","N6","df2","rep2"
319,"gyrA",19.864609,84.3,"WT","2020-08-01","N7","df2","rep2"
320,"hcaT",24.52281,89.5,"WT","2020-08-01","N8","df2","rep2"
321,"idnT",25.590048,87.8,"WT","2020-08-01","N9","df2","rep2"
322,"Lnt2",22.383469,86.7,"WT","2020-08-01","N10","df2","rep2"
323,"Lnt",22.198763,90.9,"WT","2020-08-01","N11","df2","rep2"
324,"miaB",18.397024,85.6,"WT","2020-08-01","N12","df2","rep2"
325,"ybeX",18.748466,85.1,"WT","2020-08-01","N13","df2","rep2"
326,"ybeY",22.453686,86.4,"WT","2020-08-01","N14","df2","rep2"
327,"ybeZ",21.52796,87.8,"WT","2020-08-01","N15","df2","rep2"
328,"ybeZY",21.019327,82.4,"WT","2020-08-01","N16","df2","rep2"
340,"CorA",20.787355,87.3,"WT","2020-08-01","O4","df2","rep2"
341,"cysG",19.807436,87.9,"WT","2020-08-01","O5","df2","rep2"
342,"frr",15.714007,86.5,"WT","2020-08-01","O6","df2","rep2"
343,"gyrA",19.653372,84.3,"WT","2020-08-01","O7","df2","rep2"
344,"hcaT",23.837378,89.5,"WT","2020-08-01","O8","df2","rep2"
345,"idnT",25.263023,87.8,"WT","2020-08-01","O9","df2","rep2"
346,"Lnt2",22.061934,86.7,"WT","2020-08-01","O10","df2","rep2"
347,"Lnt",22.389948,90.9,"WT","2020-08-01","O11","df2","rep2"
348,"miaB",18.108515,85.6,"WT","2020-08-01","O12","df2","rep2"
349,"ybeX",18.713192,85.1,"WT","2020-08-01","O13","df2","rep2"
350,"ybeY",23.900707,86.4,"WT","2020-08-01","O14","df2","rep2"
351,"ybeZ",21.22965,87.8,"WT","2020-08-01","O15","df2","rep2"
352,"ybeZY",20.829847,82.4,"WT","2020-08-01","O16","df2","rep2"
364,"CorA",21.232565,87.1,"WT","2020-08-01","P4","df2","rep2"
365,"cysG",20.319452,87.9,"WT","2020-08-01","P5","df2","rep2"
366,"frr",15.6529455,86.5,"WT","2020-08-01","P6","df2","rep2"
367,"gyrA",19.321125,84.3,"WT","2020-08-01","P7","df2","rep2"
368,"hcaT",24.496113,89.5,"WT","2020-08-01","P8","df2","rep2"
369,"idnT",25.412848,87.8,"WT","2020-08-01","P9","df2","rep2"
370,"Lnt2",22.474386,86.7,"WT","2020-08-01","P10","df2","rep2"
371,"Lnt",22.604647,90.9,"WT","2020-08-01","P11","df2","rep2"
372,"miaB",18.145918,85.6,"WT","2020-08-01","P12","df2","rep2"
373,"ybeX",18.72006,85.1,"WT","2020-08-01","P13","df2","rep2"
374,"ybeY",24.195227,86.4,"WT","2020-08-01","P14","df2","rep2"
375,"ybeZ",21.250324,87.8,"WT","2020-08-01","P15","df2","rep2"
376,"ybeZY",20.732296,82.4,"WT","2020-08-01","P16","df2","rep2"
28,"CorA",21.934662,62,"ybeX","2020-08-24","B4","df1","rep1"
29,"cysG",21.486607,90.9,"ybeX","2020-08-24","B5","df1","rep1"
30,"frr",16.55948,89,"ybeX","2020-08-24","B6","df1","rep1"
31,"gyrA",22.195543,86.5,"ybeX","2020-08-24","B7","df1","rep1"
32,"hcaT",24.820017,91.4,"ybeX","2020-08-24","B8","df1","rep1"
33,"idnT",25.35333,88.1,"ybeX","2020-08-24","B9","df1","rep1"
34,"Lnt2",22.77799,87,"ybeX","2020-08-24","B10","df1","rep1"
35,"Lnt",22.247263,90.9,"ybeX","2020-08-24","B11","df1","rep1"
36,"miaB",19.473083,85.6,"ybeX","2020-08-24","B12","df1","rep1"
37,"ybeX",32.99759,85.1,"ybeX","2020-08-24","B13","df1","rep1"
38,"ybeY",23.5715,86.4,"ybeX","2020-08-24","B14","df1","rep1"
39,"ybeZ",20.293825,87.8,"ybeX","2020-08-24","B15","df1","rep1"
40,"ybeZY",21.015545,83.1,"ybeX","2020-08-24","B16","df1","rep1"
52,"CorA",21.235735,87.3,"ybeX","2020-08-24","C4","df1","rep1"
53,"cysG",21.19719,88.1,"ybeX","2020-08-24","C5","df1","rep1"
54,"frr",16.671928,86.8,"ybeX","2020-08-24","C6","df1","rep1"
55,"gyrA",21.923374,84.6,"ybeX","2020-08-24","C7","df1","rep1"
56,"hcaT",25.05627,89.5,"ybeX","2020-08-24","C8","df1","rep1"
57,"idnT",25.594378,87.8,"ybeX","2020-08-24","C9","df1","rep1"
58,"Lnt2",22.737507,86.7,"ybeX","2020-08-24","C10","df1","rep1"
59,"Lnt",22.550547,90.9,"ybeX","2020-08-24","C11","df1","rep1"
60,"miaB",19.408993,85.6,"ybeX","2020-08-24","C12","df1","rep1"
61,"ybeX",32.687286,85.1,"ybeX","2020-08-24","C13","df1","rep1"
62,"ybeY",23.61581,86.4,"ybeX","2020-08-24","C14","df1","rep1"
63,"ybeZ",22.023108,88,"ybeX","2020-08-24","C15","df1","rep1"
64,"ybeZY",21.255377,82.6,"ybeX","2020-08-24","C16","df1","rep1"
76,"CorA",21.23163,87.3,"ybeX","2020-08-24","D4","df1","rep1"
77,"cysG",21.16956,88.1,"ybeX","2020-08-24","D5","df1","rep1"
78,"frr",16.588766,86.8,"ybeX","2020-08-24","D6","df1","rep1"
79,"gyrA",NA,62,"ybeX","2020-08-24","D7","df1","rep1"
80,"hcaT",25.118855,89.5,"ybeX","2020-08-24","D8","df1","rep1"
81,"idnT",25.490007,87.8,"ybeX","2020-08-24","D9","df1","rep1"
82,"Lnt2",22.718958,86.7,"ybeX","2020-08-24","D10","df1","rep1"
83,"Lnt",22.575966,90.9,"ybeX","2020-08-24","D11","df1","rep1"
84,"miaB",19.339613,85.9,"ybeX","2020-08-24","D12","df1","rep1"
85,"ybeX",33.493156,85.1,"ybeX","2020-08-24","D13","df1","rep1"
86,"ybeY",23.668598,86.7,"ybeX","2020-08-24","D14","df1","rep1"
87,"ybeZ",22.328238,87.8,"ybeX","2020-08-24","D15","df1","rep1"
88,"ybeZY",21.176092,82.3,"ybeX","2020-08-24","D16","df1","rep1"
124,"CorA",21.26682,87.3,"ybeX","2020-08-24","F4","df1","rep2"
125,"cysG",21.385202,88.1,"ybeX","2020-08-24","F5","df1","rep2"
126,"frr",17.054958,86.8,"ybeX","2020-08-24","F6","df1","rep2"
127,"gyrA",21.984425,84.6,"ybeX","2020-08-24","F7","df1","rep2"
128,"hcaT",25.653465,89.5,"ybeX","2020-08-24","F8","df1","rep2"
129,"idnT",25.447401,87.8,"ybeX","2020-08-24","F9","df1","rep2"
130,"Lnt2",22.816177,86.7,"ybeX","2020-08-24","F10","df1","rep2"
131,"Lnt",22.40407,90.9,"ybeX","2020-08-24","F11","df1","rep2"
132,"miaB",19.497427,85.9,"ybeX","2020-08-24","F12","df1","rep2"
133,"ybeX",31.62389,85.1,"ybeX","2020-08-24","F13","df1","rep2"
134,"ybeY",23.955746,86.4,"ybeX","2020-08-24","F14","df1","rep2"
135,"ybeZ",22.122757,87.8,"ybeX","2020-08-24","F15","df1","rep2"
136,"ybeZY",21.456636,82.3,"ybeX","2020-08-24","F16","df1","rep2"
148,"CorA",21.26742,87.3,"ybeX","2020-08-24","G4","df1","rep2"
149,"cysG",21.395954,88.1,"ybeX","2020-08-24","G5","df1","rep2"
150,"frr",16.929384,86.8,"ybeX","2020-08-24","G6","df1","rep2"
151,"gyrA",21.939089,84.6,"ybeX","2020-08-24","G7","df1","rep2"
